"date","EventProcessedUtcTime","PartitionId","EventEnqueuedUtcTime","metadata_deviceType","metadata_studentId","metadata_uid","telemetry_temperature","telemetry_pressure","telemetry_humidity","telemetry_windSpeed","telemetry_windDirection","IoTHub_ConnectionDeviceId"
2019-12-29T00:00:00.0000000,2019-12-29T01:26:13.5405480Z,1,2019-12-29T01:26:13.4710000Z,"WeatherStation","289C913D","69807A82E0FC25B2",24.899999618530273,978.57177734375,41.299999237060547,17.199993133544922,331,"CWF-MX-001"
2019-12-29T00:00:00.0000000,2019-12-29T01:26:34.4080377Z,1,2019-12-29T01:26:34.3260000Z,"WeatherStation","289C913D","3F99E3957B45F810",24.899999618530273,978.494873046875,41.400001525878906,17.199993133544922,330,"CWF-MX-001"
2019-12-29T00:00:00.0000000,2019-12-29T01:26:54.6719112Z,1,2019-12-29T01:26:54.5650000Z,"WeatherStation","289C913D","3F99E3957B45F810",24.899999618530273,978.5009765625,41.400001525878906,17.199993133544922,330,"CWF-MX-001"
2019-12-29T00:00:00.0000000,2019-12-29T01:27:14.8647816Z,1,2019-12-29T01:27:14.8030000Z,"WeatherStation","289C913D","87DCBD3C7AD650AC",24.799999237060547,978.50390625,42.700000762939453,27.200031280517578,333,"CWF-MX-001"
2019-12-29T00:00:00.0000000,2019-12-29T01:27:35.1503003Z,1,2019-12-29T01:27:35.0770000Z,"WeatherStation","289C913D","CF903BA142B1B8EE",24.700000762939453,978.498779296875,42.099998474121094,27.400032043457031,322,"CWF-MX-001"
2019-12-29T00:00:00.0000000,2019-12-29T01:27:55.5316747Z,1,2019-12-29T01:27:55.4930000Z,"WeatherStation","289C913D","B4AA209F783B8C86",24.700000762939453,978.47900390625,41.799999237060547,27.400032043457031,330,"CWF-MX-001"
2019-12-29T00:00:00.0000000,2019-12-29T01:28:05.9803678Z,1,2019-12-29T01:28:05.8750000Z,"WeatherStation","289C913D","F008A82B1DCDFE56",24.700000762939453,978.5166015625,41.799999237060547,27.400032043457031,328,"CWF-MX-001"
2019-12-29T00:00:00.0000000,2019-12-29T01:28:16.3074597Z,1,2019-12-29T01:28:16.2060000Z,"WeatherStation","289C913D","10DE1188A3066ED5",24.700000762939453,978.50537109375,41.900001525878906,27.400032043457031,327,"CWF-MX-001"
2019-12-29T00:00:00.0000000,2019-12-29T01:28:26.6555827Z,1,2019-12-29T01:28:26.6180000Z,"WeatherStation","289C913D","EF22CD0FAC46DB09",24.700000762939453,978.52197265625,41.700000762939453,27.400032043457031,320,"CWF-MX-001"
2019-12-29T00:00:00.0000000,2019-12-29T01:28:37.1019993Z,1,2019-12-29T01:28:37.0150000Z,"WeatherStation","289C913D","44B33540FF98C207",24.600000381469727,978.45556640625,41.799999237060547,24.400020599365234,326,"CWF-MX-001"
2019-12-29T00:00:00.0000000,2019-12-29T01:28:47.5508070Z,1,2019-12-29T01:28:47.4740000Z,"WeatherStation","289C913D","728C0B4342E0E61E",24.700000762939453,978.485595703125,41.799999237060547,19.200000762939453,326,"CWF-MX-001"
2019-12-29T00:00:00.0000000,2019-12-29T01:28:57.8887161Z,1,2019-12-29T01:28:57.8320000Z,"WeatherStation","289C913D","958624CF79FDB6A1",24.700000762939453,978.52001953125,41.700000762939453,19.200000762939453,329,"CWF-MX-001"
